title,judge,makes,difficulty,hands_on_time,baking_time,ingredients,recipe_image,judge_image
Liam Charles’s Yorkshire Pudding Wraps,Liam Charles,2,Needs skill,25 mins,30 mins,"[<p>100g plain flour</p>, <p>2 large eggs</p>, <p>200ml whole milk </p>, <p>½ tsp salt</p>, <p>1½ tbsp chopped flat-leaf parsley </p>, <p>1 tbsp vegetable oil</p>, <p>1 x 400g tin of chickpeas, drained</p>, <p>½ tsp ground cumin</p>, <p>½ tsp ground coriander</p>, <p>½ tsp cayenne pepper</p>, <p>½ tsp salt</p>, <p>1 garlic clove</p>, <p>½ tsp bicarbonate of soda </p>, <p>½ onion, roughly chopped</p>, <p>Small handful of flat-leaf parsley </p>, <p>Small handful of coriander</p>, <p>1 tbsp sesame seeds</p>, <p>2 tbsp olive oil, plus extra for greasing</p>, <p>60g cucumber </p>, <p>100g Greek yoghurt</p>, <p>Juice of ¼ lemon</p>, <p>1 small garlic clove, crushed</p>, <p>1 tbsp chopped mint leaves </p>, <p>¼ tsp fine salt </p>, <p>Handful of shredded iceberg lettuce</p>, <p>4 pickled chillies, sliced</p>, <p>6 pickled turnips, sliced</p>, <p>2 dill pickles, quartered lengthways</p>, <p>1 tomato, chopped </p>, <p>Juice of ½ lemon</p>, <p>1 tbsp tahini</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Wraps-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png
Rav Gill’s Churros with Banana Butterscotch,Ravneet Gill,6,Needs skill,30 mins,25 mins,"[<p>20g caster sugar</p>, <p>75g unsalted butter, cubed </p>, <p>¼ tsp salt</p>, <p>95g plain flour</p>, <p>2 eggs</p>, <p>½ tsp vanilla extract </p>, <p>100g caster sugar </p>, <p>2 tbsp ground cinnamon </p>, <p>25g unsalted butter, melted </p>, <p>60g unsalted butter</p>, <p>100g light brown soft sugar</p>, <p>60ml whole milk</p>, <p>60ml double cream</p>, <p>Large pinch of flaky sea salt</p>, <p>1 ripe banana, mashed</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Churros-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Ravneet_Gill_2021_1024-100x100.png
Liam Charles’s Mega-Choccy Stack,Liam Charles,4,Needs skill,40 mins,14 mins,"[<p>120ml olive oil</p>, <p>1 tsp vanilla paste</p>, <p>150g caster sugar</p>, <p>90g light brown soft sugar</p>, <p>3 eggs, lightly beaten</p>, <p>40g cocoa powder</p>, <p>1 tsp instant coffee powder </p>, <p>75g plain flour</p>, <p>70g caster sugar</p>, <p>20g cocoa powder</p>, <p>25g cornflour</p>, <p>¼ tsp fine salt</p>, <p>330ml whole milk</p>, <p>20g unsalted butter, diced</p>, <p>½ tsp vanilla extract </p>, <p>200ml double cream</p>, <p>30g icing sugar </p>, <p>1 tsp vanilla paste</p>, <p>75g 70% dark chocolate, grated</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Chco-stacks-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png
Rav Gill’s Tiger Pretzels,Ravneet Gill,4,Needs skill,45 mins,15 mins,"[<p>180ml warm water </p>, <p>4g active dried yeast </p>, <p>10g unsalted butter, melted </p>, <p>2 tsp caster sugar </p>, <p>240g plain flour, plus extra for dusting</p>, <p>½ tsp fine salt</p>, <p>Black, orange and yellow food-colouring gels</p>, <p>Sea salt, for sprinkling</p>, <p>Sesame seeds, for sprinkling </p>, <p>1 tsp bicarbonate of soda </p>, <p>2 tsp caster sugar </p>, <p>140g unsalted butter, softened</p>, <p>50g parmesan, grated</p>, <p>1 tsp paprika, or hot or sweet smoked paprika </p>, <p>Freshly ground black pepper</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Tiger-pretzels-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Ravneet_Gill_2021_1024-100x100.png
Liam Charles’s Chocolate Marshmallow Biscuits,Liam Charles,4,Needs skill,45 mins,12 mins,"[<p>50g plain flour, plus extra for dusting</p>, <p>½ tsp baking powder</p>, <p>¼ tsp fine salt</p>, <p>25g cocoa powder</p>, <p>25g wholemeal flour</p>, <p>25g caster sugar </p>, <p>25g unsalted butter, cubed and chilled</p>, <p>1 large egg yolk</p>, <p>2 tbsp whole milk</p>, <p>2 platinum-grade gelatine leaves</p>, <p>2 large egg whites </p>, <p>½ tsp vanilla paste</p>, <p>150g caster sugar </p>, <p>175g 70% dark chocolate, roughly chopped </p>, <p>40g coconut oil </p>, <p>Ready-to-roll pink fondant icing</p>, <p>8 edible sugar eyes </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Marshmallow-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png
Rav Gill’s Chess Cake,Ravneet Gill,8,Needs skill,40 mins,20 mins,"[<p>225g unsalted butter</p>, <p>225g caster sugar</p>, <p>225g self-raising flour</p>, <p>2 tsp baking powder</p>, <p>4 large eggs</p>, <p>1 tsp vanilla extract</p>, <p>2 tsp rose water </p>, <p>Pink food-colouring gel</p>, <p>2 tsp pistachio paste</p>, <p>Green food-colouring gel </p>, <p>550g icing sugar</p>, <p>225g unsalted butter, softened</p>, <p>4 tbsp double cream</p>, <p>1½ tbsp pistachio paste</p>, <p>½ tsp fine salt </p>, <p>Slivered pistachios</p>, <p>Rose petals </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Chess-cake-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Ravneet_Gill_2021_1024-100x100.png
Liam Charles’s Caribbean Patties,Liam Charles,2,Needs skill,30 mins,30 mins,"[<p>200g plain flour, plus extra for dusting</p>, <p>1 tsp ground turmeric</p>, <p>Pinch of fine salt</p>, <p>125g unsalted butter, frozen</p>, <p>1 egg, beaten, to glaze</p>, <p>1½ tsp cayenne pepper</p>, <p>½ tsp hot smoked paprika</p>, <p>½ tsp ground allspice</p>, <p>½ tsp chilli flakes </p>, <p>1 tsp dried thyme</p>, <p>1 tsp dried parsley </p>, <p>1 tsp garlic granules</p>, <p>1 tsp onion granules</p>, <p>1 tsp light brown soft sugar</p>, <p>1 tsp fine salt</p>, <p>¼ tsp freshly ground black pepper</p>, <p>25g block creamed coconut, grated </p>, <p>1 tbsp tomato purée</p>, <p>20g frozen peas, defrosted</p>, <p>20g sweetcorn </p>, <p>½ tsp ginger paste</p>, <p>½ tsp garlic paste </p>, <p>½ small red chili, deseeded and finely chopped</p>, <p>2 spring onions, finely sliced</p>, <p>1 small carrot (about 30g), finely chopped into 7.5mm dice</p>, <p>100g sweet potato, finely chopped into 7.5mm dice</p>, <p>1 tbsp jerk seasoning</p>, <p>50g coconut cream</p>, <p>125g soured cream</p>, <p>1 tbsp lime juice </p>, <p>1 tbsp jerk seasoning</p>, <p>1 tbsp runny honey</p>, <p>Red food-colouring gel, diluted with a few drops of water</p>, <p>Blue food-colouring gel, diluted with a few drops of water</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Patties-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png
Rav Gill’s Soufflé Pancakes,Ravneet Gill,4,Needs skill,40 mins,30 mins,"[<p>200g mixed frozen berries</p>, <p>2 tbsp caster sugar </p>, <p>1 tbsp lemon juice </p>, <p>3 tbsp whole milk </p>, <p>3 large eggs, separated </p>, <p>½ tsp vanilla extract</p>, <p>15g mayonnaise </p>, <p>75g plain flour</p>, <p>1½ tbsp cornflour</p>, <p>1½ tsp baking powder</p>, <p>65g caster sugar </p>, <p>Vegetable or sunflower oil, for greasing </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Souffle-pancakes-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Ravneet_Gill_2021_1024-100x100.png
Liam Charles’s Pizza Star Bread,Liam Charles,8,Needs skill,30 mins,35 mins,"[<p>50g basil leaves</p>, <p>30g parmesan, finely grated </p>, <p>30g pine nuts</p>, <p>1 tbsp lemon juice</p>, <p>2 tbsp olive oil</p>, <p>½ tsp salt</p>, <p>350g self-raising flour, plus extra for dusting</p>, <p>1 tsp baking powder</p>, <p>½ tsp salt</p>, <p>300g natural yoghurt </p>, <p>4 tbsp passata</p>, <p>100g pre-grated mozzarella, grated</p>, <p>100g mayonnaise</p>, <p>1 tbsp lemon juice </p>, <p>1 tsp garlic paste</p>, <p>Pinch of salt </p>, <p>80g mayonnaise</p>, <p>80g soured cream</p>, <p>2 tsp white wine vinegar</p>, <p>1 tsp garlic paste</p>, <p>½ tsp dried oregano</p>, <p>½ tsp dried parsley</p>, <p>Pinch of salt </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Pizza-bread-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png
Rav Gill’s Cookie Cups & Roasted Hazelnut Milk,Ravneet Gill,4,Needs skill,40 mins,20 mins,"[<p>100g unsalted butter, softened</p>, <p>40g caster sugar </p>, <p>50g light brown soft sugar </p>, <p>1 egg yolk </p>, <p>½ tsp vanilla extract</p>, <p>140g plain flour </p>, <p>½ tsp fine salt </p>, <p>60g small milk chocolate chips </p>, <p>150g 54% dark chocolate, broken into pieces</p>, <p>250ml hazelnut milk</p>, <p>1 tsp caster sugar</p>, <p>Hazelnut paste</p>, <p>Salt</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Cookie-cups-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Ravneet_Gill_2021_1024-100x100.png
