,title,judge,makes,difficulty,hands_on_time,baking_time,ingredients,recipe_image,judge_image,calories,cholesterol,fat,protein,sugar
0,Rav Gill’s Macaron Snack-Cessories,Ravneet Gill,8,Needs skill,50 mins,30 mins,"[<h5>For the macarons:</h5>, <p>150g ground almonds</p>, <p>150g icing sugar </p>, <p>110g egg whites</p>, <p>Fuchsia pink food-colouring gel</p>, <p>150g caster sugar</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/IMG_0382-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Ravneet_Gill_2021_1024-100x100.png,972.9,138.0,15.930000000000001,52.67,151.11
1,Liam Charles’s Biscuit Card Tower & Deck of Cards,Liam Charles,12,Needs skill,45 mins,15 mins,"[<h5>For the gingerbread:</h5>, <p>225g plain flour</p>, <p>1 tsp bicarbonate of soda</p>, <p>2 tsp ground ginger</p>, <p>½ tsp ground cinnamon</p>, <p>75g unsalted butter </p>, <p>100g dark muscovado sugar </p>, <p>75g golden syrup </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Biscuit-cards-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png,4734.75,193.5,76.65,22.080000000000002,120.09
2,Rav Gill’s Cherry & Almond Deco Roll,Ravneet Gill,6,Needs skill,50 mins,10 mins,"[<h5>For the filling:</h5>, <p>2 tsp powdered gelatine </p>, <p>225ml double cream</p>, <p>100g sieved black cherry jam (sieved weight)</p>, <p>½ tsp cherry-blossom extract or cherry extract</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Blossom-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Ravneet_Gill_2021_1024-100x100.png,690.5,112.5,36.809999999999995,39.74,14.16
3,Liam Charles’s Yorkshire Pudding Wraps,Liam Charles,2,Needs skill,25 mins,30 mins,"[<h5>For the batter:</h5>, <p>100g plain flour</p>, <p>2 large eggs</p>, <p>200ml whole milk </p>, <p>½ tsp salt</p>, <p>1½ tbsp chopped flat-leaf parsley </p>, <p>1 tbsp vegetable oil</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Wraps-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png,1718.0,30.0,10.16,15.76,11.370000000000001
4,Rav Gill’s Churros with Banana Butterscotch,Ravneet Gill,6,Needs skill,30 mins,25 mins,"[<h5>For the churros:</h5>, <p>20g caster sugar</p>, <p>75g unsalted butter, cubed </p>, <p>¼ tsp salt</p>, <p>95g plain flour</p>, <p>2 eggs</p>, <p>½ tsp vanilla extract </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Churros-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Ravneet_Gill_2021_1024-100x100.png,1591.1,0.0,3.39,8.64,21.94
5,Liam Charles’s Mega-Choccy Stack,Liam Charles,4,Needs skill,40 mins,14 mins,"[<h5>For the chocolate brownie:</h5>, <p>120ml olive oil</p>, <p>1 tsp vanilla paste</p>, <p>150g caster sugar</p>, <p>90g light brown soft sugar</p>, <p>3 eggs, lightly beaten</p>, <p>40g cocoa powder</p>, <p>1 tsp instant coffee powder </p>, <p>75g plain flour</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Chco-stacks-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png,3274.3,0.0,126.42,13.61,237.81
6,Rav Gill’s Tiger Pretzels,Ravneet Gill,4,Needs skill,45 mins,15 mins,"[<h5>For the dough:</h5>, <p>180ml warm water </p>, <p>4g active dried yeast </p>, <p>10g unsalted butter, melted </p>, <p>2 tsp caster sugar </p>, <p>240g plain flour, plus extra for dusting</p>, <p>½ tsp fine salt</p>, <p>Black, orange and yellow food-colouring gels</p>, <p>Sea salt, for sprinkling</p>, <p>Sesame seeds, for sprinkling </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Tiger-pretzels-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Ravneet_Gill_2021_1024-100x100.png,54.44,0.0,0.3,1.62,0.0
7,Liam Charles’s Chocolate Marshmallow Biscuits,Liam Charles,4,Needs skill,45 mins,12 mins,"[<h5>For the biscuits:</h5>, <p>50g plain flour, plus extra for dusting</p>, <p>½ tsp baking powder</p>, <p>¼ tsp fine salt</p>, <p>25g cocoa powder</p>, <p>25g wholemeal flour</p>, <p>25g caster sugar </p>, <p>25g unsalted butter, cubed and chilled</p>, <p>1 large egg yolk</p>, <p>2 tbsp whole milk</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Marshmallow-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png,532.0,0.0,2.19,4.24,24.8
8,Rav Gill’s Chess Cake,Ravneet Gill,8,Needs skill,40 mins,20 mins,"[<h5>For the sponges:</h5>, <p>225g unsalted butter</p>, <p>225g caster sugar</p>, <p>225g self-raising flour</p>, <p>2 tsp baking powder</p>, <p>4 large eggs</p>, <p>1 tsp vanilla extract</p>, <p>2 tsp rose water </p>, <p>Pink food-colouring gel</p>, <p>2 tsp pistachio paste</p>, <p>Green food-colouring gel </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Chess-cake-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Ravneet_Gill_2021_1024-100x100.png,5802.75,481.5,179.66,22.25,223.74
9,Liam Charles’s Caribbean Patties,Liam Charles,2,Needs skill,30 mins,30 mins,"[<h5>For the pastry:</h5>, <p>200g plain flour, plus extra for dusting</p>, <p>1 tsp ground turmeric</p>, <p>Pinch of fine salt</p>, <p>125g unsalted butter, frozen</p>, <p>1 egg, beaten, to glaze</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Patties-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png,0.0,0.0,0.0,0.0,0.0
10,Rav Gill’s Soufflé Pancakes,Ravneet Gill,4,Needs skill,40 mins,30 mins,"[<h5>For the compote:</h5>, <p>200g mixed frozen berries</p>, <p>2 tbsp caster sugar </p>, <p>1 tbsp lemon juice </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Souffle-pancakes-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Ravneet_Gill_2021_1024-100x100.png,574.0,0.0,0.02,0.16,49.06
11,Liam Charles’s Pizza Star Bread,Liam Charles,8,Needs skill,30 mins,35 mins,"[<h5>For the pesto:</h5>, <p>50g basil leaves</p>, <p>30g parmesan, finely grated </p>, <p>30g pine nuts</p>, <p>1 tbsp lemon juice</p>, <p>2 tbsp olive oil</p>, <p>½ tsp salt</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Pizza-bread-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png,335.9,0.0,21.21,8.81,1.08
12,Rav Gill’s Cookie Cups & Roasted Hazelnut Milk,Ravneet Gill,4,Needs skill,40 mins,20 mins,"[<h5>For the cookie cups:</h5>, <p>100g unsalted butter, softened</p>, <p>40g caster sugar </p>, <p>50g light brown soft sugar </p>, <p>1 egg yolk </p>, <p>½ tsp vanilla extract</p>, <p>140g plain flour </p>, <p>½ tsp fine salt </p>, <p>60g small milk chocolate chips </p>, <p>150g 54% dark chocolate, broken into pieces</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Cookie-cups-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/Ravneet_Gill_2021_1024-100x100.png,3745.2,3.0,19.96,16.28,91.28999999999999
13,Liam Charles’s Strawberry & Custard Jaffa Cakes,Liam Charles,6,Needs skill,48 mins,12 mins,"[<h5>For the jelly:</h5>, <p>1 x 135g pack of strawberry jelly</p>, <p>150ml boiling water</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/IMG_8059-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png,127.5,0.0,0.36,3.12,0.0
